name,description,price,currency,category,status,images,tags,stock,paymentLinkCustom
"Tablet Acer Iconia M10 Wifi 10.1 Wxga Ips 4gb-64gb Champagne","SKU: LFTAL.001
Marca: Acer
Tamaño de pantalla: 10,1 Pulgadas
Color: Dorado
Resolución de pantalla: 1920 x 1200
Procesador: MediaTek
Memoria RAM: 4 GB
Sistema Operativo: Android
Modelo: Tablet Acer Iconia M10 10.1
Peso: 0,50 Kg
Dimensiones: 247 mm x172 mm x 8.6 mm
Tipo De Pantalla: IPS
Micrófono: Si
Resolución Cámara Trasera: 5mp
Resolución Cámara Frontal: 5MP
Dual SIM: No
Capacidad Bateria: 6000mAh
Tarjeta SIM: N/A
Salida Audifonos: Si
Pixeles por Pulgadas: 224 ppi

La Tablet Acer Iconia M10 es una tablet Android de 10.1 pulgadas, diseñada para ofrecer un equilibrio perfecto entre rendimiento, portabilidad y entretenimiento multimedia. Su pantalla Full HD de 1920 x 1200 píxeles proporciona una experiencia visual nítida y clara, ideal para ver videos, jugar o navegar por internet. Con una pantalla IPS, los colores y ángulos de visión son vibrantes y consistentes, lo que mejora la calidad de visualización desde cualquier ángulo. Equipada con un procesador MediaTek de 4 núcleos y 2 GB de RAM, la Acer Iconia M10 permite realizar tareas cotidianas como navegar por la web, utilizar aplicaciones de productividad y disfrutar de juegos ligeros con fluidez. La capacidad de almacenamiento de 32 GB se puede ampliar mediante una tarjeta microSD, lo que permite guardar una gran cantidad de archivos, fotos y videos. La tablet Acer Iconia M10 también cuenta con altavoces frontales para un sonido claro y envolvente, haciendo de ella una opción ideal para disfrutar de contenido multimedia. Además, con Android 10 como sistema operativo, los usuarios tienen acceso a una amplia gama de aplicaciones a través de Google Play Store.",498900,COP,PHYSICAL,AVAILABLE,"https://thumb.pccomponentes.com/w-530-530/articles/1086/10861246/1354-acer-iconia-tab-m10-wifi-101-4-64gb-dorada.jpg|https://media.flixcar.com/webp/synd-asset/Acer-146939366-acer-iconia-tab-m10-m10-11-wallpaper-11-1-wid-736-hei-556-fmt-jpg-zoom.jpg|https://www.buyitdirect.ie/Images/NT.LFTEE.001_1_Supersize.jpg?width=650&height=650&v=3","Tablet|Tablets",,
"Impresora Hp Laserjet M111W Monocromática","Impresora Hp Laserjet M111W Monocromática. Producto original con garantía. Envío a toda Colombia.",585900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2024/02/111W-1.png","impresora|printer|oficina|hp|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-hp-laserjet-m111w-monocromatica/"
"Impresora Epson Ecotank L1250 Imprime (Copia y Scanea Desde La App) Usb y Wifi","Impresora Epson Ecotank L1250 Imprime (Copia y Scanea Desde La App) Usb y Wifi. Producto original con garantía. Envío a toda Colombia.",719900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/06/1-2025-06-11T095950.195.webp","impresora|printer|oficina|epson|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-epson-ecotank-l1250-imprime-copia-y-scanea-desde-la-app-usb/"
"Impresora Canon Multifuncional  G3170 Tinta Continua Wifi","Impresora Canon Multifuncional  G3170 Tinta Continua Wifi. Producto original con garantía. Envío a toda Colombia.",789900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2024/03/1-15.png","impresora|printer|oficina|canon|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-canon-multifuncional-g3170-tinta-continua-wifi/"
"Impresora Epson Multifuncional Wifi Ecotank L3251","Impresora Epson Multifuncional Wifi Ecotank L3251. Producto original con garantía. Envío a toda Colombia.",990000,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2024/03/L3251-1.webp","impresora|printer|oficina|epson|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-epson-multifuncional-wifi-ecotank-l3251/"
"Impresora Hp Smart Tank 530 Multifuncional Wi-Fi Adf","Impresora Hp Smart Tank 530 Multifuncional Wi-Fi Adf. Producto original con garantía. Envío a toda Colombia.",1059900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2023/11/IMPRESORA-HP-SMART-TANK-530.jpg","impresora|printer|oficina|hp|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-hp-smart-tank-530-multifuncional-wi-fi-adf/"
"Portatil Asus Vivobook Go 15 E1504fa-Nj1961 Amd Ryzen 3 7320u Ram 8gb Ddr5 512 Ssd Pantalla 15.6 Fhd","Portatil Asus Vivobook Go 15 E1504fa-Nj1961 Amd Ryzen 3 7320u Ram 8gb Ddr5 512 Ssd Pantalla 15.6 Fhd. Producto original con garantía. Envío a toda Colombia.",1329900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/07/1-2025-07-31T165914.749.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-go-15-e1504fa-nj1961-amd-ryzen-3-7320u-ram-8gb-ddr5-512-ssd-pantalla-15-6-fhd/"
"Impresora Multifuncional Epson L5590 Wifi Ecotank","Impresora Multifuncional Epson L5590 Wifi Ecotank. Producto original con garantía. Envío a toda Colombia.",1329900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2023/03/IMPRESORA-Ecotank-L5590-1.jpg.webp","impresora|printer|oficina|epson|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-multifuncional-epson-l5590-wifi-ecotank/"
"Portatil Asus Vivobook 15 X1502za-Ej2443 Intel core I5-12500h Ram 8gb Ddr4 512gb Ssd Pantalla 15.6","Portatil Asus Vivobook 15 X1502za-Ej2443 Intel core I5-12500h Ram 8gb Ddr4 512gb Ssd Pantalla 15.6. Producto original con garantía. Envío a toda Colombia.",1749900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/04/1-2025-04-15T112035.293.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-15-x1502za-ej2443-intel-core-i5-12500h-ram-8gb-ddr4-512gb-ssd-pantalla-15-6/"
"Portátil Asus Vivobook Go 15 E1504FA-NJ1382 Amd Ryzen 5 7520u Pantalla 15.6 Ram 16gb Ddr5 512 Ssd","Portátil Asus Vivobook Go 15 E1504FA-NJ1382 Amd Ryzen 5 7520u Pantalla 15.6 Ram 16gb Ddr5 512 Ssd. Producto original con garantía. Envío a toda Colombia.",1769900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/03/1-2025-03-22T091807.126.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-go-15-e1504fa-nj1382-amd-ryzen-5-7520u-obsequio-morral/"
"Portátil Asus Vivobook 15 M1502ya-Nj694 Ryzen 7 5825u Ddr4 16Gb 1Tb Ssd 15.6 Fhd","Portátil Asus Vivobook 15 M1502ya-Nj694 Ryzen 7 5825u Ddr4 16Gb 1Tb Ssd 15.6 Fhd. Producto original con garantía. Envío a toda Colombia.",1819900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/09/1-2025-09-12T171221.758.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-15-m1502ya-nj694-ryzen-7-5825u-ddr4-16gb-1tb-ssd-15-6-fhd/"
"Portatil Acer A15-51p-591e Intel 5 (Serie 1) 120u Ram 16gb Lpddr5 512gb Ssd Pantalla 15.6 Fhd Ips","Portatil Acer A15-51p-591e Intel 5 (Serie 1) 120u Ram 16gb Lpddr5 512gb Ssd Pantalla 15.6 Fhd Ips. Producto original con garantía. Envío a toda Colombia.",1899900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/06/1.png","laptop|portatil|computador|acer|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-acer-a15-51p-591e-intel-5-serie-1-120u-ram-16gb-lpddr5-512gb-ssd-pantalla-15-6-fhd-ips/"
"Portátil Asus Vivobook Go E1504fa-L1745 Amd Ryzen 5-7520u Ram 16gb Ddr5 512 Ssd Pantalla 15.6 Oled Fhd","Portátil Asus Vivobook Go E1504fa-L1745 Amd Ryzen 5-7520u Ram 16gb Ddr5 512 Ssd Pantalla 15.6 Oled Fhd. Producto original con garantía. Envío a toda Colombia.",1899900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/02/Diseno-sin-titulo-36.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-go-e1504fa-l1745-amd-ryzen-5-7520u-ram-16gb-ddr5-512-ssd-pantalla-15-6-oled-fhd/"
"Escáner Epson DS-C490 Automático a Color Dúplex","Escáner Epson DS-C490 Automático a Color Dúplex. Producto original con garantía. Envío a toda Colombia.",2139900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2024/06/DS-C490-1.webp","impresora|printer|oficina|epson|nuevo|garantia",5,"https://megacomputer.com.co/producto/escaner-epson-ds-c490-automatico-a-color-duplex/"
"Impresora Epson EcoTank L6490","Impresora Epson EcoTank L6490. Producto original con garantía. Envío a toda Colombia.",2169900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2024/02/1-10-e1708571753594.png.webp","impresora|printer|oficina|epson|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-epson-ecotank-l6490/"
"Portatil Acer Al15-41p-R8f7 Amd Ryzen 7 7500u Ram 16gb Ddr4 1tb Ssd Pantalla 15.6 Fhd Ips","Portatil Acer Al15-41p-R8f7 Amd Ryzen 7 7500u Ram 16gb Ddr4 1tb Ssd Pantalla 15.6 Fhd Ips. Producto original con garantía. Envío a toda Colombia.",2179900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/06/1-2025-06-07T122441.705.webp","laptop|portatil|computador|acer|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-acer-al15-41p-r8f7-amd-ryzen-7-7500u-ram-16gb-ddr4-1tb-ssd-pantalla-15-6-fhd-ips/"
"Impresora Epson Multifuncional EcoTank L6270","Impresora Epson Multifuncional EcoTank L6270. Producto original con garantía. Envío a toda Colombia.",2189900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2024/02/1-22.png","impresora|printer|oficina|epson|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-epson-multifuncional-ecotank-l6270/"
"Portatil Asus Vivobook 15 X1502va-Nj929 Intel Ci7-13620h 15,6 Fhd 16gb 512gb Ssd","Portatil Asus Vivobook 15 X1502va-Nj929 Intel Ci7-13620h 15,6 Fhd 16gb 512gb Ssd. Producto original con garantía. Envío a toda Colombia.",2249900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/10/1-9.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-15-x1502va-nj929-intel-ci7-13620h-156-fhd-16gb-512gb-ssd/"
"Portatil Asus Vivobook 16 X1605va-Mb1235 Intel Ci7-13620h Ram 16gb Ddr5 512gb Ssd Pantalla 16.0","Portatil Asus Vivobook 16 X1605va-Mb1235 Intel Ci7-13620h Ram 16gb Ddr5 512gb Ssd Pantalla 16.0. Producto original con garantía. Envío a toda Colombia.",2449900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/04/1-2025-04-15T143703.707.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-16-x1605va-mb1235-intel-ci7-13620h-ram-16gb-ddr5-512gb-ssd-pantalla-16-0/"
"Portátil Asus Vivobook 15 X1502va-Nj893 Intel Core I7-13620h Ram 16gb Ddr4 1tb Ssd Pantalla 15.6 Fhd","Portátil Asus Vivobook 15 X1502va-Nj893 Intel Core I7-13620h Ram 16gb Ddr4 1tb Ssd Pantalla 15.6 Fhd. Producto original con garantía. Envío a toda Colombia.",2499900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/05/1-2025-05-30T142140.539.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-15-x1502va-nj893-intel-core-i7-13620h-ram-16gb-ddr4-1tb-ssd-pantalla-15-6-fhd/"
"Portatil Asus Vivobook S16 M3607ha-Rp111 Amd Ryzen™ 9 270 Ddr5 16gb + Slot Adic 512gb Ssd 16″ Wuxga","Portatil Asus Vivobook S16 M3607ha-Rp111 Amd Ryzen™ 9 270 Ddr5 16gb + Slot Adic 512gb Ssd 16″ Wuxga. Producto original con garantía. Envío a toda Colombia.",3019900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/09/1-2025-09-13T092320.829.webp","laptop|portatil|computador|asus|nuevo|garantia",5,"https://megacomputer.com.co/producto/portatil-asus-vivobook-s16-m3607ha-rp111-amd-ryzen-9-270-ddr5-16gb-slot-adic-512gb-ssd-16-wuxga/"
"Impresora Brother Multifuncional MFC-T4500DW","Impresora Brother Multifuncional MFC-T4500DW. Producto original con garantía. Envío a toda Colombia.",3049900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2024/06/MFC-T4500DW.webp","impresora|printer|oficina|brother|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-brother-multifuncional-mfc-t4500dw/"
"Escáner Epson Dúplex a Color DS-770 ll","Escáner Epson Dúplex a Color DS-770 ll. Producto original con garantía. Envío a toda Colombia.",3289900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2022/09/Escaner-Epson-WorkForce-DS-770-II..jpg.webp","impresora|printer|oficina|epson|nuevo|garantia",5,"https://megacomputer.com.co/producto/escaner-epson-duplex-a-color-ds-770-ll/"
"Impresora Multifuncional Epson Workforce Pro WF-m5799 monocromática de sistema bolsas de tinta","Impresora Multifuncional Epson Workforce Pro WF-m5799 monocromática de sistema bolsas de tinta. Producto original con garantía. Envío a toda Colombia.",3839900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2023/04/EPSON-WORKFORCE-PRO-WF-M5799.jpg.webp","impresora|printer|oficina|epson|nuevo|garantia",5,"https://megacomputer.com.co/producto/impresora-multifuncional-epson-workforce-pro-wf-m5799-monocromatica-de-sistema-bolsas-de-tinta/"
"Moto Bajaj Pulsar NS 160 FI1 (2020)","🏍️ BAJAJ PULSAR NS 160 FI1 - MODELO 2020

¡Moto en excelentes condiciones, lista para rodar! 🔥

📋 ESPECIFICACIONES:
🚦 Modelo: 2020
⚙️ Motor: 160cc Inyección Electrónica (FI1)
🧾 Papeles: Al día + Traspaso disponible
🛠️ Mantenimiento: Reciente, todo al día
💥 Estado: Impecable y muy cuidada
✅ SOAT y Tecnomecánica vigentes

💰 PRECIOS:
💵 Precio inicial: $6.500.000 COP
🎯 Con rebaja: $6.300.000 COP
🔥 Precio final negociable: $6.000.000 COP

📍 UBICACIÓN:
Centro Comercial El Diamante 2, San Nicolás, Cali

📞 CONTACTO DIRECTO:
WhatsApp: [phone]

🎨 Perfecta para ciudad y carretera
⛽ Excelente consumo de combustible
🔧 Mantenimiento reciente realizado

¡No te pierdas esta oportunidad! 😉",6500000,COP,PHYSICAL,AVAILABLE,"https://images.unsplash.com/photo-1558981806-ec527fa84c39?w=800|https://images.unsplash.com/photo-1568772585407-9361f9bf3a87?w=800|https://images.unsplash.com/photo-1609630875171-b1321377ee65?w=800","moto|bajaj|pulsar|ns160|fi1|160cc|inyeccion|2020|deportiva|negociable|papeles al dia|traspaso|cali|san nicolas",1,"[messaging-link]
"Macbook Pro M4 Pro Max 24gb Ram 512gb Ssd Pantalla 14” Retina Xdr Mac os Space Black","Macbook Pro M4 Pro Max 24gb Ram 512gb Ssd Pantalla 14” Retina Xdr Mac os Space Black. Producto original con garantía. Envío a toda Colombia.",10899900,COP,PHYSICAL,AVAILABLE,"https://megacomputer.com.co/wp-content/uploads/2025/10/1-16.webp","laptop|portatil|computador|apple|nuevo|garantia",5,"https://megacomputer.com.co/producto/macbook-pro-m4-pro-max-24gb-ram-512gb-ssd-pantalla-14-retina-xdr-mac-os-space-black/"
"Mega Pack 26: Macros","Automatización con macros en Excel y Office",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","macros|excel|automatizacion",,
"Mega Pack 27: Cursos MultiProfesiones","Diversos oficios y profesiones en un solo pack",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","oficios|profesiones|curso",,
"Mega Pack 28: PreUniversitario-Psicología","Preparación universitaria especializada en psicología",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","psicologia|universidad|curso",,
"Mega Pack 29: Curso Resina","Trabajo con resinas y manualidades profesionales",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","resina|manualidades|curso",,
"Mega Pack 30: BODA Bartender y Producción Musical","Organización de eventos y producción musical",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","eventos|bartender|musica|curso",,
"Mega Pack 31: 550 Planos de Muebles de Melamina","Planos detallados para fabricación de muebles",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","muebles|planos|melamina",,
"Mega Pack 32: Universitario","Recursos completos para estudios universitarios",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","universidad|recursos|estudio",,
"Mega Pack 33: Filmora 9","Recursos y tutoriales completos para Filmora",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","filmora|video|edicion",,
"Mega Pack 35: Álbumes digitales de colección","Álbumes digitales especializados y de colección",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","albumes|digital|coleccion",,
"Mega Pack 36: Libros de Pedagogía","Recursos pedagógicos y educativos profesionales",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","pedagogia|educacion|libros",,
"Mega Pack 37: Marketing & Ventas","Estrategias de marketing y técnicas de ventas",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","marketing|ventas|estrategias",,
"Mega Pack 38: Redes Sociales","Gestión profesional de redes sociales",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","redes|sociales|marketing",,
"Mega Pack 39: Trading","Trading Forex y análisis técnico profesional",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","trading|forex|inversiones",,
"Mega Pack 40: Educación","Recursos educativos generales y especializados",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","educacion|recursos|curso",,
"Mega Pack 34: Plantillas Canva MEGA Pro","Plantillas profesionales premium para Canva",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","canva|plantillas|diseño",,
"Mega Pack 01: Cursos Diseño Gráfico","Cursos completos de Photoshop, Illustrator, InDesign y técnicas profesionales de diseño gráfico",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","diseño|grafico|photoshop|illustrator|curso",,
"Mega Pack 02: Cursos Microsoft Office","Cursos completos de Word, Excel, PowerPoint y Access desde básico hasta avanzado",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","office|word|excel|powerpoint|curso",,
"Mega Pack 03: Cursos Inglés","Cursos de inglés desde básico hasta avanzado incluyendo conversación y negocios",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","ingles|idiomas|conversacion|curso",,
"Mega Pack 04: Cursos Excel","Excel desde básico hasta avanzado con fórmulas, tablas dinámicas y macros",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","excel|office|formulas|macros|curso",,
"Mega Pack 05: Cursos Hacking Ético","Seguridad informática, pentesting y auditorías de sistemas",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","hacking|seguridad|pentesting|curso",,
"Mega Pack 06: Mega Pack Infografías","Plantillas y técnicas para crear infografías profesionales",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","infografias|diseño|plantillas",,
"Mega Pack 07: Archivos editables de diseño gráfico","Archivos fuente editables para diseño gráfico profesional",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","diseño|editables|plantillas",,
"Mega Pack 08: Instaladores","Software y herramientas de instalación profesionales",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","software|instaladores|herramientas",,
"Mega Pack 09: Curso Memoria Poderosa","Técnicas de memorización y aprendizaje acelerado",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","memoria|aprendizaje|tecnicas|curso",,
"Mega Pack 10: 3700 Libros Digitales","Biblioteca digital con 3700 libros en diversos temas",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","libros|digital|biblioteca",,
"Mega Pack 11: Cursos Marketing Digital","SEO, SEM, Google Ads y estrategias de redes sociales",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","marketing|digital|seo|sem|curso",,
"Mega Pack 12: Gastronomía Internacional","Recetas y técnicas culinarias de cocina internacional",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","gastronomia|cocina|recetas",,
"Mega Pack 13: Ingeniería y Arquitectura","Cursos especializados en ingeniería y arquitectura",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","ingenieria|arquitectura|curso",,
"Mega Pack 14: Pack Plantillas 100% Editables","Plantillas completamente personalizables para diversos usos",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","plantillas|editables|diseño",,
"Mega Pack 15: FX Presets After Effects y Premiere","Efectos y presets para edición de video profesional",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","video|efectos|premiere|aftereffects",,
"Mega Pack 16: Cursos Premium +900 GB","Python, JavaScript, Java, C++, desarrollo web y móvil",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","programacion|python|javascript|curso",,
"Mega Pack 17: Apps Android Premium","Desarrollo de aplicaciones Android profesionales",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","android|apps|desarrollo|curso",,
"Mega Pack 18: Reparación de teléfonos y tablets","Técnicas de reparación de dispositivos móviles",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","reparacion|moviles|tablets|curso",,
"Mega Pack 19: WordPress","Landing Pages, Plugins y Themes para WordPress",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","wordpress|web|plugins|themes",,
"Mega Pack 20: AudioLibros","Colección de audiolibros profesionales en diversos temas",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","audiolibros|audio|libros",,
"Mega Pack 21: Pack Sublimado","Técnicas y recursos para sublimación profesional",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","sublimado|diseño|tecnicas",,
"Mega Pack 22: Curso Crecimiento Personal","Desarrollo personal y profesional completo",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","desarrollo|personal|motivacion|curso",,
"Mega Pack 23: Ensamblaje y Mantenimiento","Ensamblaje y mantenimiento de computadores",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","computadores|ensamblaje|mantenimiento|curso",,
"Mega Pack 24: Recursos para diseño Arquitectura","Recursos especializados en diseño arquitectónico",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","arquitectura|diseño|recursos",,
"Mega Pack 25: Construcción en Drywall","Técnicas de construcción en drywall paso a paso",20000,COP,DIGITAL,AVAILABLE,"/fotos/megapack2.jpg","drywall|construccion|tecnicas",,
"Curso Completo de Piano Online","Aprende piano desde cero con nuestro curso completo online. Incluye 50+ lecciones en video, partituras descargables, y soporte personalizado. Acceso de por vida.",60000,COP,DIGITAL,AVAILABLE,"https://landein-page-pian2.vercel.app/piano-curso.jpg","curso|piano|musica|aprender|clases|online|tutorial|principiante",,
"PACK COMPLETO 40 Mega Packs","Acceso a TODOS los 40 Mega Packs. Ahorro de $740.000 COP. Contenido valorado en $800.000 COP con acceso de por vida y actualizaciones incluidas. ¡OFERTA ESPECIAL! Acceso a los 40 Mega Packs por solo $60.000. Ahorras $740.000. Acceso de por vida con actualizaciones incluidas.",60000,COP,DIGITAL,AVAILABLE,"/fotos/megapack completo.png","megapack|cursos|digital|marketing|programacion|diseño|negocios|pack",,