name,description,price,category,status,stock,images,tags
"Mega Pack 01: Cursos Diseño Gráfico","Colección completa de más de 100 cursos profesionales de diseño gráfico. Incluye Adobe Photoshop, Illustrator, InDesign, CorelDRAW, diseño de logos, branding, tipografía, teoría del color y mucho más. Acceso de por vida.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-diseno.jpg","megapack, diseño, grafico, photoshop, illustrator, digital, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 02: Cursos Programación Web","Más de 150 cursos de desarrollo web completo. HTML, CSS, JavaScript, React, Node.js, Python, PHP, bases de datos, APIs y frameworks modernos. Desde principiante hasta avanzado.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-programacion.jpg","megapack, programacion, web, javascript, react, nodejs, python, digital, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 03: Cursos Marketing Digital","Colección de 120+ cursos de marketing digital y redes sociales. SEO, SEM, Facebook Ads, Instagram Marketing, Google Ads, email marketing, copywriting, analítica web y estrategias de contenido.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-marketing.jpg","megapack, marketing, digital, seo, redes sociales, publicidad, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 04: Cursos Edición de Video","Más de 100 cursos profesionales de edición de video. Adobe Premiere Pro, After Effects, Final Cut Pro, DaVinci Resolve, animación, efectos especiales, color grading y producción audiovisual.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-video.jpg","megapack, video, edicion, premiere, after effects, animacion, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 05: Cursos Excel y Office","Colección completa de cursos de Microsoft Office. Excel avanzado, macros, VBA, Power BI, Word, PowerPoint, Access, automatización y análisis de datos profesional.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-excel.jpg","megapack, excel, office, microsoft, powerbi, datos, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 06: Cursos Fotografía","Más de 80 cursos de fotografía profesional. Técnicas de iluminación, composición, retoque fotográfico, Lightroom, fotografía de producto, retrato, paisaje y fotografía comercial.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-fotografia.jpg","megapack, fotografia, lightroom, retoque, camara, digital, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 07: Cursos Emprendimiento","Colección de 100+ cursos para emprendedores. Creación de negocios, finanzas, ventas, liderazgo, productividad, dropshipping, e-commerce, Amazon FBA y modelos de negocio digitales.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-emprendimiento.jpg","megapack, emprendimiento, negocios, ventas, ecommerce, dropshipping, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 08: Cursos Idiomas","Más de 90 cursos de idiomas. Inglés, francés, alemán, italiano, portugués, chino, japonés. Desde nivel básico hasta avanzado con material audiovisual y ejercicios prácticos.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-idiomas.jpg","megapack, idiomas, ingles, frances, aleman, lenguajes, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 09: Cursos Música y Audio","Colección de 110+ cursos de producción musical. FL Studio, Ableton Live, Logic Pro, mezcla, masterización, teoría musical, composición, piano, guitarra y producción de beats.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-musica.jpg","megapack, musica, audio, produccion, flstudio, ableton, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack 10: Cursos 3D y Animación","Más de 95 cursos de modelado 3D y animación. Blender, Maya, 3ds Max, Cinema 4D, ZBrush, animación de personajes, arquitectura 3D, efectos visuales y renderizado.",20000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-20MIL/megapack-3d.jpg","megapack, 3d, animacion, blender, maya, modelado, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-20MIL"
"Mega Pack PREMIUM: Colección Completa 40 Megapacks","🎁 OFERTA ESPECIAL: Todos los 40 megapacks en un solo paquete. Más de 4,000 cursos profesionales en todas las categorías: diseño, programación, marketing, video, fotografía, música, idiomas, emprendimiento, finanzas, salud, fitness y mucho más. Acceso de por vida a todo el contenido. ¡Ahorra más del 90%!",60000,Megapacks,AVAILABLE,999,"https://i.ibb.co/TU-IMAGEN-MEGAPACK-60MIL/megapack-premium-40.jpg","megapack, premium, completo, 40 megapacks, todos, coleccion, oferta, digital, cursos, nequi:3042748687, payco:https://checkout.payco.co/TU-LINK-MEGAPACK-60MIL"
"Moto Bajaj Pulsar NS 160 FI (2020)","🏍️ Motocicleta deportiva en excelente estado. Motor 160cc con inyección electrónica, frenos ABS, tablero digital completo, luces LED, suspensión deportiva. Ideal para ciudad y carretera. Papeles al día, SOAT vigente, revisión técnico-mecánica. Color negro con detalles rojos. Único dueño, mantenimientos en concesionario oficial. Incluye casco y kit de herramientas. Lista para rodar.",6500000,Vehículos,AVAILABLE,1,"https://i.ibb.co/TU-IMAGEN-MOTO/moto-bajaj-pulsar-ns160.jpg","moto, motocicleta, bajaj, pulsar, 160cc, deportiva, vehiculo, fisico, transporte, whatsapp:[phone], efectivo, negociable"
